_partition,_aspect,_key,_type,_value
Column,consumables,displayChoicesList,object,[]
Column,consumables,displayFormat,string,""
Column,consumables,displayName,string,"""consumables"""
Column,consumables,displayVisible,boolean,TRUE
Column,consumables,joins,object,""
Column,consumables_items,displayChoicesList,object,[]
Column,consumables_items,displayFormat,string,""
Column,consumables_items,displayName,string,"""items"""
Column,consumables_items,displayVisible,boolean,TRUE
Column,consumables_items,joins,object,""
Column,equipment,displayChoicesList,object,[]
Column,equipment,displayFormat,string,""
Column,equipment,displayName,string,"""equipment"""
Column,equipment,displayVisible,boolean,TRUE
Column,equipment,joins,object,""
Column,equipment_items,displayChoicesList,object,[]
Column,equipment_items,displayFormat,string,""
Column,equipment_items,displayName,string,"""items"""
Column,equipment_items,displayVisible,boolean,TRUE
Column,equipment_items,joins,object,""
Column,loc_aid,displayChoicesList,object,[]
Column,loc_aid,displayFormat,string,""
Column,loc_aid,displayName,string,"""loc_aid"""
Column,loc_aid,displayVisible,boolean,TRUE
Column,loc_aid,joins,object,""
Column,loc_city,displayChoicesList,object,[]
Column,loc_city,displayFormat,string,""
Column,loc_city,displayName,string,"""loc_city"""
Column,loc_city,displayVisible,boolean,TRUE
Column,loc_city,joins,object,""
Column,loc_client,displayChoicesList,object,[]
Column,loc_client,displayFormat,string,""
Column,loc_client,displayName,string,"""loc_client"""
Column,loc_client,displayVisible,boolean,TRUE
Column,loc_client,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,loc_state,displayChoicesList,object,[]
Column,loc_state,displayFormat,string,""
Column,loc_state,displayName,string,"""loc_state"""
Column,loc_state,displayVisible,boolean,TRUE
Column,loc_state,joins,object,""
Column,loc_streetAddress,displayChoicesList,object,[]
Column,loc_streetAddress,displayFormat,string,""
Column,loc_streetAddress,displayName,string,"""loc_streetAddress"""
Column,loc_streetAddress,displayVisible,boolean,TRUE
Column,loc_streetAddress,joins,object,""
Column,loc_zip,displayChoicesList,object,[]
Column,loc_zip,displayFormat,string,""
Column,loc_zip,displayName,string,"""loc_zip"""
Column,loc_zip,displayVisible,boolean,TRUE
Column,loc_zip,joins,object,""
Column,personnel,displayChoicesList,object,[]
Column,personnel,displayFormat,string,""
Column,personnel,displayName,string,"""personnel"""
Column,personnel,displayVisible,boolean,TRUE
Column,personnel,joins,object,""
Column,personnel_items,displayChoicesList,object,[]
Column,personnel_items,displayFormat,string,""
Column,personnel_items,displayName,string,"""items"""
Column,personnel_items,displayVisible,boolean,TRUE
Column,personnel_items,joins,object,""
Column,sample_date,displayChoicesList,object,[]
Column,sample_date,displayFormat,string,""
Column,sample_date,displayName,string,"""sample_date"""
Column,sample_date,displayVisible,boolean,TRUE
Column,sample_date,joins,object,""
Column,stdgwslog_id,displayChoicesList,object,[]
Column,stdgwslog_id,displayFormat,string,""
Column,stdgwslog_id,displayName,string,"""stdgwslog_id"""
Column,stdgwslog_id,displayVisible,boolean,TRUE
Column,stdgwslog_id,joins,object,""
Column,subcontractors,displayChoicesList,object,[]
Column,subcontractors,displayFormat,string,""
Column,subcontractors,displayName,string,"""subcontractors"""
Column,subcontractors,displayVisible,boolean,TRUE
Column,subcontractors,joins,object,""
Column,task,displayChoicesList,object,[]
Column,task,displayFormat,string,""
Column,task,displayName,string,"""task"""
Column,task,displayVisible,boolean,TRUE
Column,task,joins,object,""
Column,vehicle,displayChoicesList,object,[]
Column,vehicle,displayFormat,string,""
Column,vehicle,displayName,string,"""vehicle"""
Column,vehicle,displayVisible,boolean,TRUE
Column,vehicle,joins,object,""
Column,vehicle_items,displayChoicesList,object,[]
Column,vehicle_items,displayFormat,string,""
Column,vehicle_items,displayName,string,"""items"""
Column,vehicle_items,displayVisible,boolean,TRUE
Column,vehicle_items,joins,object,""
Column,weather,displayChoicesList,object,[]
Column,weather,displayFormat,string,""
Column,weather,displayName,string,"""weather"""
Column,weather,displayVisible,boolean,TRUE
Column,weather,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,stdGWSForm
Table,default,colOrder,array,"[""stdgwslog_id"",""loc_name"",""loc_aid"",""loc_streetAddress"",""loc_city"",""loc_state"",""loc_zip"",""loc_client"",""sample_date"",""personnel"",""task"",""subcontractors"",""weather"",""vehicle"",""consumables"",""equipment""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Std. GWS Log"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
