_partition,_aspect,_key,_type,_value
Column,absorbent_replaced,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,absorbent_replaced,displayFormat,string,""
Column,absorbent_replaced,displayName,string,"""absorbent_replaced"""
Column,absorbent_replaced,displayVisible,boolean,TRUE
Column,absorbent_replaced,joins,object,""
Column,absorbent_replacement,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,absorbent_replacement,displayFormat,string,""
Column,absorbent_replacement,displayName,string,"""absorbent_replacement"""
Column,absorbent_replacement,displayVisible,boolean,TRUE
Column,absorbent_replacement,joins,object,""
Column,condition,displayChoicesList,object,"[{""choice_list_name"":""types_of_condition"",""data_value"":""Good"",""display"":{""text"":""Good""},""_row_num"":16},{""choice_list_name"":""types_of_condition"",""data_value"":""Needs Replacement"",""display"":{""text"":""Needs Replacement""},""_row_num"":17}]"
Column,condition,displayFormat,string,""
Column,condition,displayName,string,"""condition"""
Column,condition,displayVisible,boolean,TRUE
Column,condition,joins,object,""
Column,damage_present,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,damage_present,displayFormat,string,""
Column,damage_present,displayName,string,"""damage_present"""
Column,damage_present,displayVisible,boolean,TRUE
Column,damage_present,joins,object,""
Column,debris_present,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,debris_present,displayFormat,string,""
Column,debris_present,displayName,string,"""debris_present"""
Column,debris_present,displayVisible,boolean,TRUE
Column,debris_present,joins,object,""
Column,depth,displayChoicesList,object,[]
Column,depth,displayFormat,string,""
Column,depth,displayName,string,"""depth"""
Column,depth,displayVisible,boolean,TRUE
Column,depth,joins,object,""
Column,diameter,displayChoicesList,object,[]
Column,diameter,displayFormat,string,""
Column,diameter,displayName,string,"""diameter"""
Column,diameter,displayVisible,boolean,TRUE
Column,diameter,joins,object,""
Column,dry_or_connected,displayChoicesList,object,"[{""choice_list_name"":""dry_or_connected_values"",""data_value"":""Dry Well"",""display"":{""text"":""Dry Well""},""_row_num"":9},{""choice_list_name"":""dry_or_connected_values"",""data_value"":""Connected to Multiple Catch Basins"",""display"":{""text"":""Connected to Multiple Catch Basins""},""_row_num"":10}]"
Column,dry_or_connected,displayFormat,string,""
Column,dry_or_connected,displayName,string,"""dry_or_connected"""
Column,dry_or_connected,displayVisible,boolean,TRUE
Column,dry_or_connected,joins,object,""
Column,estimated_quantity,displayChoicesList,object,[]
Column,estimated_quantity,displayFormat,string,""
Column,estimated_quantity,displayName,string,"""estimated_quantity"""
Column,estimated_quantity,displayVisible,boolean,TRUE
Column,estimated_quantity,joins,object,""
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
