_partition,_aspect,_key,_type,_value
Column,name,displayChoicesList,object,[]
Column,name,displayFormat,string,""
Column,name,displayName,string,"""name"""
Column,name,displayVisible,boolean,TRUE
Column,name,joins,object,""
Column,note,displayChoicesList,object,[]
Column,note,displayFormat,string,""
Column,note,displayName,string,"""note"""
Column,note,displayVisible,boolean,TRUE
Column,note,joins,object,""
Column,parent_id,displayChoicesList,object,[]
Column,parent_id,displayFormat,string,""
Column,parent_id,displayName,string,"""parent_id"""
Column,parent_id,displayVisible,boolean,TRUE
Column,parent_id,joins,object,""
Column,pic,displayChoicesList,object,[]
Column,pic,displayFormat,string,""
Column,pic,displayName,string,"""pic"""
Column,pic,displayVisible,boolean,TRUE
Column,pic,joins,object,""
Column,pic_contentType,displayChoicesList,object,[]
Column,pic_contentType,displayFormat,string,""
Column,pic_contentType,displayName,string,"""contentType"""
Column,pic_contentType,displayVisible,boolean,TRUE
Column,pic_contentType,joins,object,""
Column,pic_uriFragment,displayChoicesList,object,[]
Column,pic_uriFragment,displayFormat,string,""
Column,pic_uriFragment,displayName,string,"""uriFragment"""
Column,pic_uriFragment,displayVisible,boolean,TRUE
Column,pic_uriFragment,joins,object,""
Column,z_pic_name,displayChoicesList,object,[]
Column,z_pic_name,displayFormat,string,""
Column,z_pic_name,displayName,string,"""z_pic_name"""
Column,z_pic_name,displayVisible,boolean,TRUE
Column,z_pic_name,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,imageSubform
Table,default,colOrder,array,"[""parent_id"",""name"",""note"",""z_pic_name"",""pic_uriFragment"",""pic_contentType""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Image Subform"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
