_partition,_aspect,_key,_type,_value
Column,construction_id,displayChoicesList,object,[]
Column,construction_id,displayFormat,string,""
Column,construction_id,displayName,string,"""construction_id"""
Column,construction_id,displayVisible,boolean,TRUE
Column,construction_id,joins,object,""
Column,consumables,displayChoicesList,object,[]
Column,consumables,displayFormat,string,""
Column,consumables,displayName,string,"""consumables"""
Column,consumables,displayVisible,boolean,TRUE
Column,consumables,joins,object,""
Column,consumables_items,displayChoicesList,object,[]
Column,consumables_items,displayFormat,string,""
Column,consumables_items,displayName,string,"""items"""
Column,consumables_items,displayVisible,boolean,TRUE
Column,consumables_items,joins,object,""
Column,equipment,displayChoicesList,object,[]
Column,equipment,displayFormat,string,""
Column,equipment,displayName,string,"""equipment"""
Column,equipment,displayVisible,boolean,TRUE
Column,equipment,joins,object,""
Column,equipment_items,displayChoicesList,object,[]
Column,equipment_items,displayFormat,string,""
Column,equipment_items,displayName,string,"""items"""
Column,equipment_items,displayVisible,boolean,TRUE
Column,equipment_items,joins,object,""
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
