_partition,_aspect,_key,_type,_value
Column,aboveground_tank_breached,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,aboveground_tank_breached,displayFormat,string,""
Column,aboveground_tank_breached,displayName,string,"""aboveground_tank_breached"""
Column,aboveground_tank_breached,displayVisible,boolean,TRUE
Column,aboveground_tank_breached,joins,object,""
Column,aboveground_tank_breached_com,displayChoicesList,object,[]
Column,aboveground_tank_breached_com,displayFormat,string,""
Column,aboveground_tank_breached_com,displayName,string,"""aboveground_tank_breached_com"""
Column,aboveground_tank_breached_com,displayVisible,boolean,TRUE
Column,aboveground_tank_breached_com,joins,object,""
Column,aboveground_tank_breached_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,aboveground_tank_breached_fu,displayFormat,string,""
Column,aboveground_tank_breached_fu,displayName,string,"""aboveground_tank_breached_fu"""
Column,aboveground_tank_breached_fu,displayVisible,boolean,TRUE
Column,aboveground_tank_breached_fu,joins,object,""
Column,aboveground_tank_liquid,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,aboveground_tank_liquid,displayFormat,string,""
Column,aboveground_tank_liquid,displayName,string,"""aboveground_tank_liquid"""
Column,aboveground_tank_liquid,displayVisible,boolean,TRUE
Column,aboveground_tank_liquid,joins,object,""
Column,aboveground_tank_liquid_com,displayChoicesList,object,[]
Column,aboveground_tank_liquid_com,displayFormat,string,""
Column,aboveground_tank_liquid_com,displayName,string,"""aboveground_tank_liquid_com"""
Column,aboveground_tank_liquid_com,displayVisible,boolean,TRUE
Column,aboveground_tank_liquid_com,joins,object,""
Column,aboveground_tank_liquid_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,aboveground_tank_liquid_fu,displayFormat,string,""
Column,aboveground_tank_liquid_fu,displayName,string,"""aboveground_tank_liquid_fu"""
Column,aboveground_tank_liquid_fu,displayVisible,boolean,TRUE
Column,aboveground_tank_liquid_fu,joins,object,""
Column,berm_drainage_valves,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,berm_drainage_valves,displayFormat,string,""
Column,berm_drainage_valves,displayName,string,"""berm_drainage_valves"""
Column,berm_drainage_valves,displayVisible,boolean,TRUE
Column,berm_drainage_valves,joins,object,""
Column,berm_drainage_valves_com,displayChoicesList,object,[]
Column,berm_drainage_valves_com,displayFormat,string,""
