_partition,_aspect,_key,_type,_value
Column,parent_id,displayChoicesList,object,[]
Column,parent_id,displayFormat,string,""
Column,parent_id,displayName,string,"""parent_id"""
Column,parent_id,displayVisible,boolean,TRUE
Column,parent_id,joins,object,""
Column,reading_conductivity,displayChoicesList,object,[]
Column,reading_conductivity,displayFormat,string,""
Column,reading_conductivity,displayName,string,"""reading_conductivity"""
Column,reading_conductivity,displayVisible,boolean,TRUE
Column,reading_conductivity,joins,object,""
Column,reading_id,displayChoicesList,object,[]
Column,reading_id,displayFormat,string,""
Column,reading_id,displayName,string,"""reading_id"""
Column,reading_id,displayVisible,boolean,TRUE
Column,reading_id,joins,object,""
Column,reading_orp,displayChoicesList,object,[]
Column,reading_orp,displayFormat,string,""
Column,reading_orp,displayName,string,"""reading_orp"""
Column,reading_orp,displayVisible,boolean,TRUE
Column,reading_orp,joins,object,""
Column,reading_oxygen,displayChoicesList,object,[]
Column,reading_oxygen,displayFormat,string,""
Column,reading_oxygen,displayName,string,"""reading_oxygen"""
Column,reading_oxygen,displayVisible,boolean,TRUE
Column,reading_oxygen,joins,object,""
Column,reading_ph,displayChoicesList,object,[]
Column,reading_ph,displayFormat,string,""
Column,reading_ph,displayName,string,"""reading_ph"""
Column,reading_ph,displayVisible,boolean,TRUE
Column,reading_ph,joins,object,""
Column,reading_temperature,displayChoicesList,object,[]
Column,reading_temperature,displayFormat,string,""
Column,reading_temperature,displayName,string,"""reading_temperature"""
Column,reading_temperature,displayVisible,boolean,TRUE
Column,reading_temperature,joins,object,""
Column,reading_time,displayChoicesList,object,[]
Column,reading_time,displayFormat,string,""
Column,reading_time,displayName,string,"""reading_time"""
Column,reading_time,displayVisible,boolean,TRUE
Column,reading_time,joins,object,""
Column,reading_vol_purged,displayChoicesList,object,[]
Column,reading_vol_purged,displayFormat,string,""
Column,reading_vol_purged,displayName,string,"""reading_vol_purged"""
Column,reading_vol_purged,displayVisible,boolean,TRUE
Column,reading_vol_purged,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,stdGroundwaterFieldChemistry
Table,default,colOrder,array,"[""parent_id"",""reading_id"",""reading_time"",""reading_temperature"",""reading_conductivity"",""reading_oxygen"",""reading_ph"",""reading_orp"",""reading_vol_purged""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Std. GWS Field Chemistry Readings"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
