_element_key,_element_name,_element_type,_list_child_element_keys
bulk_storage_tanks,bulk_storage_tanks,string,[]
bulk_storage_tanks_actions,bulk_storage_tanks_actions,string,[]
bulk_storage_tanks_prob,bulk_storage_tanks_prob,string,[]
catch_basins,catch_basins,string,[]
catch_basins_actions,catch_basins_actions,string,[]
catch_basins_prob,catch_basins_prob,string,[]
changes_occured_stormwater,changes_occured_stormwater,string,[]
changes_occured_stormwater_actions,changes_occured_stormwater_actions,string,[]
changes_occured_stormwater_prob,changes_occured_stormwater_prob,string,[]
comments,comments,string,[]
consumable_name_0,consumable_name_0,string,[]
consumable_name_1,consumable_name_1,string,[]
consumable_name_2,consumable_name_2,string,[]
consumable_quantity_0,consumable_quantity_0,string,[]
consumable_quantity_1,consumable_quantity_1,string,[]
consumable_quantity_2,consumable_quantity_2,string,[]
consumable_totalhrs_0,consumable_totalhrs_0,string,[]
consumable_totalhrs_1,consumable_totalhrs_1,string,[]
consumable_totalhrs_2,consumable_totalhrs_2,string,[]
drums_containers_labelled,drums_containers_labelled,string,[]
drums_containers_labelled_actions,drums_containers_labelled_actions,string,[]
drums_containers_labelled_prob,drums_containers_labelled_prob,string,[]
dumpster_lids,dumpster_lids,string,[]
dumpster_lids_actions,dumpster_lids_actions,string,[]
dumpster_lids_prob,dumpster_lids_prob,string,[]
equipment_name_0,equipment_name_0,string,[]
equipment_name_1,equipment_name_1,string,[]
equipment_name_2,equipment_name_2,string,[]
equipment_quantity_0,equipment_quantity_0,string,[]
equipment_quantity_1,equipment_quantity_1,string,[]
equipment_quantity_2,equipment_quantity_2,string,[]
equipment_totalhrs_0,equipment_totalhrs_0,string,[]
equipment_totalhrs_1,equipment_totalhrs_1,string,[]
equipment_totalhrs_2,equipment_totalhrs_2,string,[]
evidence_dry_water,evidence_dry_water,string,[]
evidence_dry_water_actions,evidence_dry_water_actions,string,[]
evidence_dry_water_prob,evidence_dry_water_prob,string,[]
geo_info,geo_info,geopoint,"[""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy""]"
geo_info_accuracy,accuracy,number,[]
geo_info_altitude,altitude,number,[]
geo_info_latitude,latitude,number,[]
geo_info_longitude,longitude,number,[]
good_housekeeping_procedures,good_housekeeping_procedures,string,[]
good_housekeeping_procedures_actions,good_housekeeping_procedures_actions,string,[]
good_housekeeping_procedures_prob,good_housekeeping_procedures_prob,string,[]
inspection_id,inspection_id,string,[]
loc_aid,loc_aid,string,[]
loc_city,loc_city,string,[]
loc_client,loc_client,string,[]
loc_name,loc_name,string,[]
loc_state,loc_state,string,[]
loc_streetAddress,loc_streetAddress,string,[]
loc_zip,loc_zip,string,[]
locomotive_storage,locomotive_storage,string,[]
locomotive_storage_actions,locomotive_storage_actions,string,[]
locomotive_storage_prob,locomotive_storage_prob,string,[]
non_incidental_spills,non_incidental_spills,string,[]
non_incidental_spills_actions,non_incidental_spills_actions,string,[]
non_incidental_spills_prob,non_incidental_spills_prob,string,[]
operations_storage_material,operations_storage_material,string,[]
operations_storage_material_actions,operations_storage_material_actions,string,[]
operations_storage_material_prob,operations_storage_material_prob,string,[]
personnel_endtime_0,personnel_endtime_0,string,[]
personnel_endtime_1,personnel_endtime_1,string,[]
personnel_endtime_2,personnel_endtime_2,string,[]
personnel_name_0,personnel_name_0,string,[]
personnel_name_1,personnel_name_1,string,[]
personnel_name_2,personnel_name_2,string,[]
personnel_starttime_0,personnel_starttime_0,string,[]
personnel_starttime_1,personnel_starttime_1,string,[]
personnel_starttime_2,personnel_starttime_2,string,[]
personnel_title_0,personnel_title_0,string,[]
personnel_title_1,personnel_title_1,string,[]
personnel_title_2,personnel_title_2,string,[]
personnel_totalhrs_0,personnel_totalhrs_0,string,[]
personnel_totalhrs_1,personnel_totalhrs_1,string,[]
personnel_totalhrs_2,personnel_totalhrs_2,string,[]
project_comment,project_comment,string,[]
project_daily_report,project_daily_report,string,[]
project_number,project_number,string,[]
quarter_name,quarter_name,string,[]
sample_date,sample_date,string,[]
sign,sign,mimeUri,"[""sign_uriFragment"",""sign_contentType""]"
sign_2,sign_2,mimeUri,"[""sign_2_uriFragment"",""sign_2_contentType""]"
sign_2_contentType,contentType,string,[]
sign_2_person_name,sign_2_person_name,string,[]
sign_2_uriFragment,uriFragment,rowpath,[]
sign_contentType,contentType,string,[]
sign_person_name,sign_person_name,string,[]
sign_uriFragment,uriFragment,rowpath,[]
spill_response_material,spill_response_material,string,[]
spill_response_material_actions,spill_response_material_actions,string,[]
spill_response_material_prob,spill_response_material_prob,string,[]
traction_sand_intrerfering,traction_sand_intrerfering,string,[]
traction_sand_intrerfering_actions,traction_sand_intrerfering_actions,string,[]
traction_sand_intrerfering_prob,traction_sand_intrerfering_prob,string,[]
vehicle_name_0,vehicle_name_0,string,[]
vehicle_name_1,vehicle_name_1,string,[]
vehicle_name_2,vehicle_name_2,string,[]
vehicle_quantity_0,vehicle_quantity_0,string,[]
vehicle_quantity_1,vehicle_quantity_1,string,[]
vehicle_quantity_2,vehicle_quantity_2,string,[]
vehicle_totalhrs_0,vehicle_totalhrs_0,string,[]
vehicle_totalhrs_1,vehicle_totalhrs_1,string,[]
vehicle_totalhrs_2,vehicle_totalhrs_2,string,[]
weather,weather,string,[]
