_partition,_aspect,_key,_type,_value
Column,construction_id,displayChoicesList,object,[]
Column,construction_id,displayFormat,string,""
Column,construction_id,displayName,string,"""construction_id"""
Column,construction_id,displayVisible,boolean,TRUE
Column,construction_id,joins,object,""
Column,delivery_time,displayChoicesList,object,[]
Column,delivery_time,displayFormat,string,""
Column,delivery_time,displayName,string,"""delivery_time"""
Column,delivery_time,displayVisible,boolean,TRUE
Column,delivery_time,joins,object,""
Column,material_delivered_name,displayChoicesList,object,[]
Column,material_delivered_name,displayFormat,string,""
Column,material_delivered_name,displayName,string,"""material_delivered_name"""
Column,material_delivered_name,displayVisible,boolean,TRUE
Column,material_delivered_name,joins,object,""
Column,quantity,displayChoicesList,object,[]
Column,quantity,displayFormat,string,""
Column,quantity,displayName,string,"""quantity"""
Column,quantity,displayVisible,boolean,TRUE
Column,quantity,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,constructionMaterialDelivered
Table,default,colOrder,array,"[""construction_id"",""material_delivered_name"",""quantity"",""delivery_time""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Construction Material Delivered"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
