_partition,_aspect,_key,_type,_value
Column,drums_generated,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,drums_generated,displayFormat,string,""
Column,drums_generated,displayName,string,"""drums_generated"""
Column,drums_generated,displayVisible,boolean,TRUE
Column,drums_generated,joins,object,""
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
Column,global_id,displayChoicesList,object,[]
Column,global_id,displayFormat,string,""
Column,global_id,displayName,string,"""global_id"""
Column,global_id,displayVisible,boolean,TRUE
Column,global_id,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,manifest_bol,displayChoicesList,object,[]
Column,manifest_bol,displayFormat,string,""
Column,manifest_bol,displayName,string,"""manifest_bol"""
Column,manifest_bol,displayVisible,boolean,TRUE
Column,manifest_bol,joins,object,""
Column,number_of_drums,displayChoicesList,object,[]
Column,number_of_drums,displayFormat,string,""
Column,number_of_drums,displayName,string,"""number_of_drums"""
Column,number_of_drums,displayVisible,boolean,TRUE
Column,number_of_drums,joins,object,""
Column,track_mats_replaced,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":8}]"
Column,track_mats_replaced,displayFormat,string,""
Column,track_mats_replaced,displayName,string,"""track_mats_replaced"""
Column,track_mats_replaced,displayVisible,boolean,TRUE
Column,track_mats_replaced,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,trackMatInspectionSample
Table,default,colOrder,array,"[""global_id"",""inspection_id"",""track_mats_replaced"",""drums_generated"",""number_of_drums"",""manifest_bol"",""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Track Mat Inspection Sample"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
