_partition,_aspect,_key,_type,_value
Column,parent_id,displayChoicesList,object,[]
Column,parent_id,displayFormat,string,""
Column,parent_id,displayName,string,"""parent_id"""
Column,parent_id,displayVisible,boolean,TRUE
Column,parent_id,joins,object,""
Column,reading_blows,displayChoicesList,object,[]
Column,reading_blows,displayFormat,string,""
Column,reading_blows,displayName,string,"""reading_blows"""
Column,reading_blows,displayVisible,boolean,TRUE
Column,reading_blows,joins,object,""
Column,reading_classif,displayChoicesList,object,[]
Column,reading_classif,displayFormat,string,""
Column,reading_classif,displayName,string,"""reading_classif"""
Column,reading_classif,displayVisible,boolean,TRUE
Column,reading_classif,joins,object,""
Column,reading_color,displayChoicesList,object,[]
Column,reading_color,displayFormat,string,""
Column,reading_color,displayName,string,"""reading_color"""
Column,reading_color,displayVisible,boolean,TRUE
Column,reading_color,joins,object,""
Column,reading_density,displayChoicesList,object,"[{""choice_list_name"":""density_values"",""data_value"":""Loose"",""display"":{""text"":""Loose""},""_row_num"":6},{""choice_list_name"":""density_values"",""data_value"":""Moderately Dense"",""display"":{""text"":""Moderately Dense""},""_row_num"":7},{""choice_list_name"":""density_values"",""data_value"":""Dense"",""display"":{""text"":""Dense""},""_row_num"":8},{""choice_list_name"":""density_values"",""data_value"":""Stiff"",""display"":{""text"":""Stiff""},""_row_num"":9},{""choice_list_name"":""density_values"",""data_value"":""Rock"",""display"":{""text"":""Rock""},""_row_num"":10}]"
Column,reading_density,displayFormat,string,""
Column,reading_density,displayName,string,"""reading_density"""
Column,reading_density,displayVisible,boolean,TRUE
Column,reading_density,joins,object,""
Column,reading_depth_range,displayChoicesList,object,[]
Column,reading_depth_range,displayFormat,string,""
Column,reading_depth_range,displayName,string,"""reading_depth_range"""
Column,reading_depth_range,displayVisible,boolean,TRUE
Column,reading_depth_range,joins,object,""
Column,reading_id,displayChoicesList,object,[]
Column,reading_id,displayFormat,string,""
Column,reading_id,displayName,string,"""reading_id"""
Column,reading_id,displayVisible,boolean,TRUE
Column,reading_id,joins,object,""
Column,reading_moisture,displayChoicesList,object,"[{""choice_list_name"":""moisture_values"",""data_value"":""Dry"",""display"":{""text"":""Dry""},""_row_num"":2},{""choice_list_name"":""moisture_values"",""data_value"":""Moist"",""display"":{""text"":""Moist""},""_row_num"":3},{""choice_list_name"":""moisture_values"",""data_value"":""Wet"",""display"":{""text"":""Wet""},""_row_num"":4},{""choice_list_name"":""moisture_values"",""data_value"":""Saturated"",""display"":{""text"":""Saturated""},""_row_num"":5}]"
Column,reading_moisture,displayFormat,string,""
Column,reading_moisture,displayName,string,"""reading_moisture"""
Column,reading_moisture,displayVisible,boolean,TRUE
Column,reading_moisture,joins,object,""
Column,reading_odor,displayChoicesList,object,[]
Column,reading_odor,displayFormat,string,""
Column,reading_odor,displayName,string,"""reading_odor"""
Column,reading_odor,displayVisible,boolean,TRUE
Column,reading_odor,joins,object,""
Column,reading_sample_id,displayChoicesList,object,[]
Column,reading_sample_id,displayFormat,string,""
Column,reading_sample_id,displayName,string,"""reading_sample_id"""
Column,reading_sample_id,displayVisible,boolean,TRUE
Column,reading_sample_id,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,stdBoringMeasurement
Table,default,colOrder,array,"[""parent_id"",""reading_id"",""reading_sample_id"",""reading_depth_range"",""reading_blows"",""reading_density"",""reading_color"",""reading_classif"",""reading_moisture"",""reading_odor""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Std. Boring Measurement"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
