_partition,_aspect,_key,_type,_value
Column,parent_id,displayChoicesList,object,[]
Column,parent_id,displayFormat,string,""
Column,parent_id,displayName,string,"""parent_id"""
Column,parent_id,displayVisible,boolean,TRUE
Column,parent_id,joins,object,""
Column,reading_co,displayChoicesList,object,[]
Column,reading_co,displayFormat,string,""
Column,reading_co,displayName,string,"""reading_co"""
Column,reading_co,displayVisible,boolean,TRUE
Column,reading_co,joins,object,""
Column,reading_co2,displayChoicesList,object,[]
Column,reading_co2,displayFormat,string,""
Column,reading_co2,displayName,string,"""reading_co2"""
Column,reading_co2,displayVisible,boolean,TRUE
Column,reading_co2,joins,object,""
Column,reading_h2s,displayChoicesList,object,[]
Column,reading_h2s,displayFormat,string,""
Column,reading_h2s,displayName,string,"""reading_h2s"""
Column,reading_h2s,displayVisible,boolean,TRUE
Column,reading_h2s,joins,object,""
Column,reading_id,displayChoicesList,object,[]
Column,reading_id,displayFormat,string,""
Column,reading_id,displayName,string,"""reading_id"""
Column,reading_id,displayVisible,boolean,TRUE
Column,reading_id,joins,object,""
Column,reading_lel,displayChoicesList,object,[]
Column,reading_lel,displayFormat,string,""
Column,reading_lel,displayName,string,"""reading_lel"""
Column,reading_lel,displayVisible,boolean,TRUE
Column,reading_lel,joins,object,""
Column,reading_pid,displayChoicesList,object,[]
Column,reading_pid,displayFormat,string,""
Column,reading_pid,displayName,string,"""reading_pid"""
Column,reading_pid,displayVisible,boolean,TRUE
Column,reading_pid,joins,object,""
Column,reading_time,displayChoicesList,object,[]
Column,reading_time,displayFormat,string,""
Column,reading_time,displayName,string,"""reading_time"""
Column,reading_time,displayVisible,boolean,TRUE
Column,reading_time,joins,object,""
Column,reading_vol_purged,displayChoicesList,object,[]
Column,reading_vol_purged,displayFormat,string,""
Column,reading_vol_purged,displayName,string,"""reading_vol_purged"""
Column,reading_vol_purged,displayVisible,boolean,TRUE
Column,reading_vol_purged,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,stdAirFieldChemistry
Table,default,colOrder,array,"[""parent_id"",""reading_id"",""reading_time"",""reading_pid"",""reading_lel"",""reading_co"",""reading_co2"",""reading_h2s"",""reading_vol_purged""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Std.Air Field Chemistry Readings"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
