_partition,_aspect,_key,_type,_value
Column,construction_id,displayChoicesList,object,[]
Column,construction_id,displayFormat,string,""
Column,construction_id,displayName,string,"""construction_id"""
Column,construction_id,displayVisible,boolean,TRUE
Column,construction_id,joins,object,""
Column,material_removed_name,displayChoicesList,object,[]
Column,material_removed_name,displayFormat,string,""
Column,material_removed_name,displayName,string,"""material_removed_name"""
Column,material_removed_name,displayVisible,boolean,TRUE
Column,material_removed_name,joins,object,""
Column,quantity,displayChoicesList,object,[]
Column,quantity,displayFormat,string,""
Column,quantity,displayName,string,"""quantity"""
Column,quantity,displayVisible,boolean,TRUE
Column,quantity,joins,object,""
Column,removal_time,displayChoicesList,object,[]
Column,removal_time,displayFormat,string,""
Column,removal_time,displayName,string,"""removal_time"""
Column,removal_time,displayVisible,boolean,TRUE
Column,removal_time,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,constructionMaterialRemoved
Table,default,colOrder,array,"[""construction_id"",""material_removed_name"",""quantity"",""removal_time""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Construction Material Removed"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
