_partition,_aspect,_key,_type,_value
Column,consumable_name_0,displayChoicesList,object,[]
Column,consumable_name_0,displayFormat,string,""
Column,consumable_name_0,displayName,string,"""consumable_name_0"""
Column,consumable_name_0,displayVisible,boolean,TRUE
Column,consumable_name_0,joins,object,""
Column,consumable_name_1,displayChoicesList,object,[]
Column,consumable_name_1,displayFormat,string,""
Column,consumable_name_1,displayName,string,"""consumable_name_1"""
Column,consumable_name_1,displayVisible,boolean,TRUE
Column,consumable_name_1,joins,object,""
Column,consumable_name_2,displayChoicesList,object,[]
Column,consumable_name_2,displayFormat,string,""
Column,consumable_name_2,displayName,string,"""consumable_name_2"""
Column,consumable_name_2,displayVisible,boolean,TRUE
Column,consumable_name_2,joins,object,""
Column,consumable_quantity_0,displayChoicesList,object,[]
Column,consumable_quantity_0,displayFormat,string,""
Column,consumable_quantity_0,displayName,string,"""consumable_quantity_0"""
Column,consumable_quantity_0,displayVisible,boolean,TRUE
Column,consumable_quantity_0,joins,object,""
Column,consumable_quantity_1,displayChoicesList,object,[]
Column,consumable_quantity_1,displayFormat,string,""
Column,consumable_quantity_1,displayName,string,"""consumable_quantity_1"""
Column,consumable_quantity_1,displayVisible,boolean,TRUE
Column,consumable_quantity_1,joins,object,""
Column,consumable_quantity_2,displayChoicesList,object,[]
Column,consumable_quantity_2,displayFormat,string,""
Column,consumable_quantity_2,displayName,string,"""consumable_quantity_2"""
Column,consumable_quantity_2,displayVisible,boolean,TRUE
Column,consumable_quantity_2,joins,object,""
Column,consumable_totalhrs_0,displayChoicesList,object,[]
Column,consumable_totalhrs_0,displayFormat,string,""
Column,consumable_totalhrs_0,displayName,string,"""consumable_totalhrs_0"""
Column,consumable_totalhrs_0,displayVisible,boolean,TRUE
Column,consumable_totalhrs_0,joins,object,""
Column,consumable_totalhrs_1,displayChoicesList,object,[]
Column,consumable_totalhrs_1,displayFormat,string,""
Column,consumable_totalhrs_1,displayName,string,"""consumable_totalhrs_1"""
Column,consumable_totalhrs_1,displayVisible,boolean,TRUE
Column,consumable_totalhrs_1,joins,object,""
Column,consumable_totalhrs_2,displayChoicesList,object,[]
Column,consumable_totalhrs_2,displayFormat,string,""
Column,consumable_totalhrs_2,displayName,string,"""consumable_totalhrs_2"""
Column,consumable_totalhrs_2,displayVisible,boolean,TRUE
Column,consumable_totalhrs_2,joins,object,""
Column,equipment_name_0,displayChoicesList,object,[]
Column,equipment_name_0,displayFormat,string,""
Column,equipment_name_0,displayName,string,"""equipment_name_0"""
Column,equipment_name_0,displayVisible,boolean,TRUE
Column,equipment_name_0,joins,object,""
Column,equipment_name_1,displayChoicesList,object,[]
Column,equipment_name_1,displayFormat,string,""
Column,equipment_name_1,displayName,string,"""equipment_name_1"""
Column,equipment_name_1,displayVisible,boolean,TRUE
Column,equipment_name_1,joins,object,""
Column,equipment_name_2,displayChoicesList,object,[]
Column,equipment_name_2,displayFormat,string,""
Column,equipment_name_2,displayName,string,"""equipment_name_2"""
Column,equipment_name_2,displayVisible,boolean,TRUE
Column,equipment_name_2,joins,object,""
Column,equipment_quantity_0,displayChoicesList,object,[]
Column,equipment_quantity_0,displayFormat,string,""
Column,equipment_quantity_0,displayName,string,"""equipment_quantity_0"""
Column,equipment_quantity_0,displayVisible,boolean,TRUE
Column,equipment_quantity_0,joins,object,""
Column,equipment_quantity_1,displayChoicesList,object,[]
Column,equipment_quantity_1,displayFormat,string,""
Column,equipment_quantity_1,displayName,string,"""equipment_quantity_1"""
Column,equipment_quantity_1,displayVisible,boolean,TRUE
Column,equipment_quantity_1,joins,object,""
Column,equipment_quantity_2,displayChoicesList,object,[]
Column,equipment_quantity_2,displayFormat,string,""
Column,equipment_quantity_2,displayName,string,"""equipment_quantity_2"""
Column,equipment_quantity_2,displayVisible,boolean,TRUE
Column,equipment_quantity_2,joins,object,""
Column,equipment_totalhrs_0,displayChoicesList,object,[]
Column,equipment_totalhrs_0,displayFormat,string,""
Column,equipment_totalhrs_0,displayName,string,"""equipment_totalhrs_0"""
Column,equipment_totalhrs_0,displayVisible,boolean,TRUE
Column,equipment_totalhrs_0,joins,object,""
Column,equipment_totalhrs_1,displayChoicesList,object,[]
Column,equipment_totalhrs_1,displayFormat,string,""
Column,equipment_totalhrs_1,displayName,string,"""equipment_totalhrs_1"""
Column,equipment_totalhrs_1,displayVisible,boolean,TRUE
Column,equipment_totalhrs_1,joins,object,""
Column,equipment_totalhrs_2,displayChoicesList,object,[]
Column,equipment_totalhrs_2,displayFormat,string,""
Column,equipment_totalhrs_2,displayName,string,"""equipment_totalhrs_2"""
Column,equipment_totalhrs_2,displayVisible,boolean,TRUE
Column,equipment_totalhrs_2,joins,object,""
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,inspector_name,displayChoicesList,object,[]
Column,inspector_name,displayFormat,string,""
Column,inspector_name,displayName,string,"""inspector_name"""
Column,inspector_name,displayVisible,boolean,TRUE
Column,inspector_name,joins,object,""
Column,loc_aid,displayChoicesList,object,[]
Column,loc_aid,displayFormat,string,""
Column,loc_aid,displayName,string,"""loc_aid"""
Column,loc_aid,displayVisible,boolean,TRUE
Column,loc_aid,joins,object,""
Column,loc_city,displayChoicesList,object,[]
Column,loc_city,displayFormat,string,""
Column,loc_city,displayName,string,"""loc_city"""
