_partition,_aspect,_key,_type,_value
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
Column,point_description,displayChoicesList,object,[]
Column,point_description,displayFormat,string,""
Column,point_description,displayName,string,"""point_description"""
Column,point_description,displayVisible,boolean,TRUE
Column,point_description,joins,object,""
Column,sample_id,displayChoicesList,object,[]
Column,sample_id,displayFormat,string,""
Column,sample_id,displayName,string,"""sample_id"""
Column,sample_id,displayVisible,boolean,TRUE
Column,sample_id,joins,object,""
Column,sampling_type,displayChoicesList,object,"[{""choice_list_name"":""types_of_sampling"",""data_value"":""Electric Pump"",""display"":{""text"":""Electric Pump""},""_row_num"":12},{""choice_list_name"":""types_of_sampling"",""data_value"":""Hand pump"",""display"":{""text"":""Hand pump""},""_row_num"":13},{""choice_list_name"":""types_of_sampling"",""data_value"":""Evacuated Canister"",""display"":{""text"":""Evacuated Canister""},""_row_num"":14},{""choice_list_name"":""types_of_sampling"",""data_value"":""Tube sampler"",""display"":{""text"":""Tube sampler""},""_row_num"":15},{""choice_list_name"":""types_of_sampling"",""data_value"":""Other"",""display"":{""text"":""Other""},""_row_num"":16}]"
Column,sampling_type,displayFormat,string,""
Column,sampling_type,displayName,string,"""sampling_type"""
Column,sampling_type,displayVisible,boolean,TRUE
Column,sampling_type,joins,object,""
Column,sign,displayChoicesList,object,[]
Column,sign,displayFormat,string,""
Column,sign,displayName,string,"""sign"""
Column,sign,displayVisible,boolean,TRUE
Column,sign,joins,object,""
Column,sign_contentType,displayChoicesList,object,[]
Column,sign_contentType,displayFormat,string,""
Column,sign_contentType,displayName,string,"""contentType"""
Column,sign_contentType,displayVisible,boolean,TRUE
Column,sign_contentType,joins,object,""
Column,sign_person_name,displayChoicesList,object,[]
Column,sign_person_name,displayFormat,string,""
Column,sign_person_name,displayName,string,"""sign_person_name"""
Column,sign_person_name,displayVisible,boolean,TRUE
Column,sign_person_name,joins,object,""
Column,sign_uriFragment,displayChoicesList,object,[]
Column,sign_uriFragment,displayFormat,string,""
Column,sign_uriFragment,displayName,string,"""uriFragment"""
Column,sign_uriFragment,displayVisible,boolean,TRUE
Column,sign_uriFragment,joins,object,""
Column,skt,displayChoicesList,object,[]
Column,skt,displayFormat,string,""
Column,skt,displayName,string,"""skt"""
Column,skt,displayVisible,boolean,TRUE
Column,skt,joins,object,""
Column,skt_contentType,displayChoicesList,object,[]
Column,skt_contentType,displayFormat,string,""
Column,skt_contentType,displayName,string,"""contentType"""
Column,skt_contentType,displayVisible,boolean,TRUE
Column,skt_contentType,joins,object,""
Column,skt_name,displayChoicesList,object,[]
Column,skt_name,displayFormat,string,""
Column,skt_name,displayName,string,"""skt_name"""
Column,skt_name,displayVisible,boolean,TRUE
Column,skt_name,joins,object,""
Column,skt_uriFragment,displayChoicesList,object,[]
Column,skt_uriFragment,displayFormat,string,""
Column,skt_uriFragment,displayName,string,"""uriFragment"""
Column,skt_uriFragment,displayVisible,boolean,TRUE
Column,skt_uriFragment,joins,object,""
Column,stdaslog_id,displayChoicesList,object,[]
Column,stdaslog_id,displayFormat,string,""
Column,stdaslog_id,displayName,string,"""stdaslog_id"""
Column,stdaslog_id,displayVisible,boolean,TRUE
Column,stdaslog_id,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,stdAirSample
Table,default,colOrder,array,"[""stdaslog_id"",""sample_id"",""point_description"",""sampling_type"",""skt_name"",""sign_person_name"",""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy"",""skt_uriFragment"",""skt_contentType"",""sign_uriFragment"",""sign_contentType""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Std. Air Sample"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
