_partition,_aspect,_key,_type,_value
Column,absorbent_replaced,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,absorbent_replaced,displayFormat,string,""
Column,absorbent_replaced,displayName,string,"""absorbent_replaced"""
Column,absorbent_replaced,displayVisible,boolean,TRUE
Column,absorbent_replaced,joins,object,""
Column,absorbent_replacement,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,absorbent_replacement,displayFormat,string,""
Column,absorbent_replacement,displayName,string,"""absorbent_replacement"""
Column,absorbent_replacement,displayVisible,boolean,TRUE
Column,absorbent_replacement,joins,object,""
Column,annual_cleaning,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,annual_cleaning,displayFormat,string,""
Column,annual_cleaning,displayName,string,"""annual_cleaning"""
Column,annual_cleaning,displayVisible,boolean,TRUE
Column,annual_cleaning,joins,object,""
Column,can_drains_cleared_of_debris,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,can_drains_cleared_of_debris,displayFormat,string,""
Column,can_drains_cleared_of_debris,displayName,string,"""can_drains_cleared_of_debris"""
Column,can_drains_cleared_of_debris,displayVisible,boolean,TRUE
Column,can_drains_cleared_of_debris,joins,object,""
Column,can_ows_be_fixed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,can_ows_be_fixed,displayFormat,string,""
Column,can_ows_be_fixed,displayName,string,"""can_ows_be_fixed"""
Column,can_ows_be_fixed,displayVisible,boolean,TRUE
Column,can_ows_be_fixed,joins,object,""
Column,can_pans_be_fixed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,can_pans_be_fixed,displayFormat,string,""
Column,can_pans_be_fixed,displayName,string,"""can_pans_be_fixed"""
Column,can_pans_be_fixed,displayVisible,boolean,TRUE
Column,can_pans_be_fixed,joins,object,""
Column,consumable_name_0,displayChoicesList,object,[]
Column,consumable_name_0,displayFormat,string,""
Column,consumable_name_0,displayName,string,"""consumable_name_0"""
Column,consumable_name_0,displayVisible,boolean,TRUE
Column,consumable_name_0,joins,object,""
Column,consumable_name_1,displayChoicesList,object,[]
Column,consumable_name_1,displayFormat,string,""
Column,consumable_name_1,displayName,string,"""consumable_name_1"""
Column,consumable_name_1,displayVisible,boolean,TRUE
Column,consumable_name_1,joins,object,""
Column,consumable_name_2,displayChoicesList,object,[]
Column,consumable_name_2,displayFormat,string,""
Column,consumable_name_2,displayName,string,"""consumable_name_2"""
Column,consumable_name_2,displayVisible,boolean,TRUE
Column,consumable_name_2,joins,object,""
