_partition,_aspect,_key,_type,_value
Column,area_location,displayChoicesList,object,[]
Column,area_location,displayFormat,string,""
Column,area_location,displayName,string,"""area_location"""
Column,area_location,displayVisible,boolean,TRUE
Column,area_location,joins,object,""
Column,automatic_overfill_protection,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,automatic_overfill_protection,displayFormat,string,""
Column,automatic_overfill_protection,displayName,string,"""automatic_overfill_protection"""
Column,automatic_overfill_protection,displayVisible,boolean,TRUE
Column,automatic_overfill_protection,joins,object,""
Column,automatic_overfill_protection_com,displayChoicesList,object,[]
Column,automatic_overfill_protection_com,displayFormat,string,""
Column,automatic_overfill_protection_com,displayName,string,"""automatic_overfill_protection_com"""
Column,automatic_overfill_protection_com,displayVisible,boolean,TRUE
Column,automatic_overfill_protection_com,joins,object,""
Column,automatic_overfill_protection_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,automatic_overfill_protection_fu,displayFormat,string,""
Column,automatic_overfill_protection_fu,displayName,string,"""automatic_overfill_protection_fu"""
Column,automatic_overfill_protection_fu,displayVisible,boolean,TRUE
Column,automatic_overfill_protection_fu,joins,object,""
Column,capacity,displayChoicesList,object,[]
Column,capacity,displayFormat,string,""
Column,capacity,displayName,string,"""capacity"""
Column,capacity,displayVisible,boolean,TRUE
Column,capacity,joins,object,""
Column,construction,displayChoicesList,object,[]
Column,construction,displayFormat,string,""
Column,construction,displayName,string,"""construction"""
Column,construction,displayVisible,boolean,TRUE
Column,construction,joins,object,""
Column,dispenser_fuel_staining,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":5},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":6},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,dispenser_fuel_staining,displayFormat,string,""
Column,dispenser_fuel_staining,displayName,string,"""dispenser_fuel_staining"""
Column,dispenser_fuel_staining,displayVisible,boolean,TRUE
Column,dispenser_fuel_staining,joins,object,""
Column,dispenser_fuel_staining_com,displayChoicesList,object,[]
Column,dispenser_fuel_staining_com,displayFormat,string,""
Column,dispenser_fuel_staining_com,displayName,string,"""dispenser_fuel_staining_com"""
Column,dispenser_fuel_staining_com,displayVisible,boolean,TRUE
Column,dispenser_fuel_staining_com,joins,object,""
Column,dispenser_fuel_staining_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":2},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":3},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":4}]"
Column,dispenser_fuel_staining_fu,displayFormat,string,""
Column,dispenser_fuel_staining_fu,displayName,string,"""dispenser_fuel_staining_fu"""
Column,dispenser_fuel_staining_fu,displayVisible,boolean,TRUE
Column,dispenser_fuel_staining_fu,joins,object,""
