_partition,_aspect,_key,_type,_value
Column,annual_cleaning,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":3}]"
Column,annual_cleaning,displayFormat,string,""
Column,annual_cleaning,displayName,string,"""annual_cleaning"""
Column,annual_cleaning,displayVisible,boolean,TRUE
Column,annual_cleaning,joins,object,""
Column,global_id,displayChoicesList,object,[]
Column,global_id,displayFormat,string,""
Column,global_id,displayName,string,"""global_id"""
Column,global_id,displayVisible,boolean,TRUE
Column,global_id,joins,object,""
Column,loc_aid,displayChoicesList,object,[]
Column,loc_aid,displayFormat,string,""
Column,loc_aid,displayName,string,"""loc_aid"""
Column,loc_aid,displayVisible,boolean,TRUE
Column,loc_aid,joins,object,""
Column,loc_city,displayChoicesList,object,[]
Column,loc_city,displayFormat,string,""
Column,loc_city,displayName,string,"""loc_city"""
Column,loc_city,displayVisible,boolean,TRUE
Column,loc_city,joins,object,""
Column,loc_client,displayChoicesList,object,[]
Column,loc_client,displayFormat,string,""
Column,loc_client,displayName,string,"""loc_client"""
Column,loc_client,displayVisible,boolean,TRUE
Column,loc_client,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,loc_state,displayChoicesList,object,[]
Column,loc_state,displayFormat,string,""
Column,loc_state,displayName,string,"""loc_state"""
Column,loc_state,displayVisible,boolean,TRUE
Column,loc_state,joins,object,""
Column,loc_streetAddress,displayChoicesList,object,[]
Column,loc_streetAddress,displayFormat,string,""
Column,loc_streetAddress,displayName,string,"""loc_streetAddress"""
Column,loc_streetAddress,displayVisible,boolean,TRUE
Column,loc_streetAddress,joins,object,""
Column,loc_zip,displayChoicesList,object,[]
Column,loc_zip,displayFormat,string,""
Column,loc_zip,displayName,string,"""loc_zip"""
Column,loc_zip,displayVisible,boolean,TRUE
Column,loc_zip,joins,object,""
Column,personnel,displayChoicesList,object,[]
Column,personnel,displayFormat,string,""
Column,personnel,displayName,string,"""personnel"""
Column,personnel,displayVisible,boolean,TRUE
Column,personnel,joins,object,""
Column,personnel_items,displayChoicesList,object,[]
Column,personnel_items,displayFormat,string,""
Column,personnel_items,displayName,string,"""items"""
Column,personnel_items,displayVisible,boolean,TRUE
Column,personnel_items,joins,object,""
Column,repair_defective,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":3}]"
Column,repair_defective,displayFormat,string,""
Column,repair_defective,displayName,string,"""repair_defective"""
Column,repair_defective,displayVisible,boolean,TRUE
Column,repair_defective,joins,object,""
Column,sample_date,displayChoicesList,object,[]
Column,sample_date,displayFormat,string,""
Column,sample_date,displayName,string,"""sample_date"""
Column,sample_date,displayVisible,boolean,TRUE
Column,sample_date,joins,object,""
Column,type_of_inspection,displayChoicesList,object,"[{""choice_list_name"":""inspection_types"",""data_value"":""Annual Inspection"",""display"":{""text"":""Annual Inspection""},""_row_num"":4},{""choice_list_name"":""inspection_types"",""data_value"":""Quarterly Inspection"",""display"":{""text"":""Quarterly Inspection""},""_row_num"":5},{""choice_list_name"":""inspection_types"",""data_value"":""Monthly Inspection"",""display"":{""text"":""Monthly Inspection""},""_row_num"":6},{""choice_list_name"":""inspection_types"",""data_value"":""Re-Inspection"",""display"":{""text"":""Re-Inspection""},""_row_num"":7}]"
Column,type_of_inspection,displayFormat,string,""
Column,type_of_inspection,displayName,string,"""type_of_inspection"""
Column,type_of_inspection,displayVisible,boolean,TRUE
Column,type_of_inspection,joins,object,""
Column,weather,displayChoicesList,object,[]
Column,weather,displayFormat,string,""
Column,weather,displayName,string,"""weather"""
Column,weather,displayVisible,boolean,TRUE
Column,weather,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,trackMatInspectionForm
Table,default,colOrder,array,"[""global_id"",""loc_name"",""loc_aid"",""loc_streetAddress"",""loc_city"",""loc_state"",""loc_zip"",""loc_client"",""sample_date"",""weather"",""personnel"",""annual_cleaning"",""type_of_inspection"",""repair_defective""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Track Mat Inspection"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
