_partition,_aspect,_key,_type,_value
Column,bolts,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":10},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""na"",""display"":{""text"":""N/A""},""_row_num"":12}]"
Column,bolts,displayFormat,string,""
Column,bolts,displayName,string,"""bolts"""
Column,bolts,displayVisible,boolean,TRUE
Column,bolts,joins,object,""
Column,con_pad_intect,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":10},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""na"",""display"":{""text"":""N/A""},""_row_num"":12}]"
Column,con_pad_intect,displayFormat,string,""
Column,con_pad_intect,displayName,string,"""con_pad_intect"""
Column,con_pad_intect,displayVisible,boolean,TRUE
Column,con_pad_intect,joins,object,""
Column,depth_to_bottom,displayChoicesList,object,[]
Column,depth_to_bottom,displayFormat,string,""
Column,depth_to_bottom,displayName,string,"""depth_to_bottom"""
Column,depth_to_bottom,displayVisible,boolean,TRUE
Column,depth_to_bottom,joins,object,""
Column,depth_to_water,displayChoicesList,object,[]
Column,depth_to_water,displayFormat,string,""
Column,depth_to_water,displayName,string,"""depth_to_water"""
Column,depth_to_water,displayVisible,boolean,TRUE
Column,depth_to_water,joins,object,""
Column,diameter,displayChoicesList,object,[]
Column,diameter,displayFormat,string,""
Column,diameter,displayName,string,"""diameter"""
Column,diameter,displayVisible,boolean,TRUE
Column,diameter,joins,object,""
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
Column,locked,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":10},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""na"",""display"":{""text"":""N/A""},""_row_num"":12}]"
Column,locked,displayFormat,string,""
Column,locked,displayName,string,"""locked"""
Column,locked,displayVisible,boolean,TRUE
Column,locked,joins,object,""
Column,material,displayChoicesList,object,[]
Column,material,displayFormat,string,""
Column,material,displayName,string,"""material"""
Column,material,displayVisible,boolean,TRUE
Column,material,joins,object,""
Column,one_purge_volume,displayChoicesList,object,[]
Column,one_purge_volume,displayFormat,string,""
Column,one_purge_volume,displayName,string,"""one_purge_volume"""
Column,one_purge_volume,displayVisible,boolean,TRUE
Column,one_purge_volume,joins,object,""
Column,pro_casing_secure,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":10},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""na"",""display"":{""text"":""N/A""},""_row_num"":12}]"
Column,pro_casing_secure,displayFormat,string,""
Column,pro_casing_secure,displayName,string,"""pro_casing_secure"""
Column,pro_casing_secure,displayVisible,boolean,TRUE
Column,pro_casing_secure,joins,object,""
Column,pump_type,displayChoicesList,object,[]
Column,pump_type,displayFormat,string,""
Column,pump_type,displayName,string,"""pump_type"""
Column,pump_type,displayVisible,boolean,TRUE
Column,pump_type,joins,object,""
Column,purge_end,displayChoicesList,object,[]
Column,purge_end,displayFormat,string,""
Column,purge_end,displayName,string,"""purge_end"""
Column,purge_end,displayVisible,boolean,TRUE
Column,purge_end,joins,object,""
Column,purge_start,displayChoicesList,object,[]
Column,purge_start,displayFormat,string,""
Column,purge_start,displayName,string,"""purge_start"""
Column,purge_start,displayVisible,boolean,TRUE
Column,purge_start,joins,object,""
Column,pvc_casing_intact,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":10},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""na"",""display"":{""text"":""N/A""},""_row_num"":12}]"
Column,pvc_casing_intact,displayFormat,string,""
Column,pvc_casing_intact,displayName,string,"""pvc_casing_intact"""
Column,pvc_casing_intact,displayVisible,boolean,TRUE
Column,pvc_casing_intact,joins,object,""
Column,sample_id,displayChoicesList,object,[]
Column,sample_id,displayFormat,string,""
Column,sample_id,displayName,string,"""sample_id"""
Column,sample_id,displayVisible,boolean,TRUE
Column,sample_id,joins,object,""
