_partition,_aspect,_key,_type,_value
Column,accum_start_date,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":27},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":28},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":29}]"
Column,accum_start_date,displayFormat,string,""
Column,accum_start_date,displayName,string,"""accum_start_date"""
Column,accum_start_date,displayVisible,boolean,TRUE
Column,accum_start_date,joins,object,""
Column,aisle_space,displayChoicesList,object,"[{""choice_list_name"":""passfail"",""data_value"":""Pass"",""display"":{""text"":""Pass""},""_row_num"":30},{""choice_list_name"":""passfail"",""data_value"":""Fail"",""display"":{""text"":""Fail""},""_row_num"":31},{""choice_list_name"":""passfail"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":32}]"
Column,aisle_space,displayFormat,string,""
Column,aisle_space,displayName,string,"""aisle_space"""
Column,aisle_space,displayVisible,boolean,TRUE
Column,aisle_space,joins,object,""
Column,area_location,displayChoicesList,object,"[{""choice_list_name"":""area_locations"",""data_value"":""MAA-1 WWTP"",""display"":{""text"":""MAA-1 WWTP""},""_row_num"":2},{""choice_list_name"":""area_locations"",""data_value"":""MAA-2 P&M Track 2"",""display"":{""text"":""MAA-2 P&M Track 2""},""_row_num"":3},{""choice_list_name"":""area_locations"",""data_value"":""MAA-3 AST Tank#4 Waste Oil"",""display"":{""text"":""MAA-3 AST Tank#4 Waste Oil""},""_row_num"":4},{""choice_list_name"":""area_locations"",""data_value"":""SAA-1 Pump House WWTP 1st Floor"",""display"":{""text"":""SAA-1 Pump House WWTP 1st Floor""},""_row_num"":5},{""choice_list_name"":""area_locations"",""data_value"":""SAA-2 Pipe Shop"",""display"":{""text"":""SAA-2 Pipe Shop""},""_row_num"":6},{""choice_list_name"":""area_locations"",""data_value"":""SAA-3 Rm 119 Machine Shop"",""display"":{""text"":""SAA-3 Rm 119 Machine Shop""},""_row_num"":7},{""choice_list_name"":""area_locations"",""data_value"":""SAA-4 Truck Shop Area"",""display"":{""text"":""SAA-4 Truck Shop Area""},""_row_num"":8},{""choice_list_name"":""area_locations"",""data_value"":""SAA-5 Rubber Tire Room"",""display"":{""text"":""SAA-5 Rubber Tire Room""},""_row_num"":9},{""choice_list_name"":""area_locations"",""data_value"":""SAA-6 AST 13 Waste Oil"",""display"":{""text"":""SAA-6 AST 13 Waste Oil""},""_row_num"":10},{""choice_list_name"":""area_locations"",""data_value"":""SAA-7 Locomotive Repair/ Diesel House lower platforms"",""display"":{""text"":""SAA-7 Locomotive Repair/ Diesel House lower platforms""},""_row_num"":11},{""choice_list_name"":""area_locations"",""data_value"":""SAA-8 Locomotive Repair/ Diesel House Upper Secondary Containment"",""display"":{""text"":""SAA-8 Locomotive Repair/ Diesel House Upper Secondary Containment""},""_row_num"":12},{""choice_list_name"":""area_locations"",""data_value"":""SAA-9 Waste Oil Filters - S&I bay and Wheel Truing"",""display"":{""text"":""SAA-9 Waste Oil Filters - S&I bay and Wheel Truing""},""_row_num"":13},{""choice_list_name"":""area_locations"",""data_value"":""SAA-10 P&M Bays lower platforms"",""display"":{""text"":""SAA-10 P&M Bays lower platforms""},""_row_num"":14},{""choice_list_name"":""area_locations"",""data_value"":""SAA-11 P&M Bays Upper Secondary Containments"",""display"":{""text"":""SAA-11 P&M Bays Upper Secondary Containments""},""_row_num"":15},{""choice_list_name"":""area_locations"",""data_value"":""SAA-12 S&I Bays lower platforms"",""display"":{""text"":""SAA-12 S&I Bays lower platforms""},""_row_num"":16},{""choice_list_name"":""area_locations"",""data_value"":""SAA-13 S&I Bays Upper Secondary Containments"",""display"":{""text"":""SAA-13 S&I Bays Upper Secondary Containments""},""_row_num"":17},{""choice_list_name"":""area_locations"",""data_value"":""Other: Materials Storage (Shipping/Receiving)"",""display"":{""text"":""Other: Materials Storage (Shipping/Receiving)""},""_row_num"":18},{""choice_list_name"":""area_locations"",""data_value"":""Other: Unused Product Area Preventative Maintenance"",""display"":{""text"":""Other: Unused Product Area Preventative Maintenance""},""_row_num"":19},{""choice_list_name"":""area_locations"",""data_value"":""Other: Waste Oil Spill Bucket -WWTP Fueling Pad"",""display"":{""text"":""Other: Waste Oil Spill Bucket -WWTP Fueling Pad""},""_row_num"":20},{""choice_list_name"":""area_locations"",""data_value"":""UNW-Main Storage Area"",""display"":{""text"":""UNW-Main Storage Area""},""_row_num"":21},{""choice_list_name"":""area_locations"",""data_value"":""UNW - Upper Platforms S&I, PM, (multiple)"",""display"":{""text"":""UNW - Upper Platforms S&I, PM, (multiple)""},""_row_num"":22},{""choice_list_name"":""area_locations"",""data_value"":""UNW-Coach Repair Track 3"",""display"":{""text"":""UNW-Coach Repair Track 3""},""_row_num"":23},{""choice_list_name"":""area_locations"",""data_value"":""UNW-Shipping and Receiving"",""display"":{""text"":""UNW-Shipping and Receiving""},""_row_num"":24},{""choice_list_name"":""area_locations"",""data_value"":""BioW-MAA"",""display"":{""text"":""BioW-MAA""},""_row_num"":25},{""choice_list_name"":""area_locations"",""data_value"":""Spill Kits"",""display"":{""text"":""Spill Kits""},""_row_num"":26}]"
Column,area_location,displayFormat,string,""
Column,area_location,displayName,string,"""area_location"""
Column,area_location,displayVisible,boolean,TRUE
Column,area_location,joins,object,""
Column,associated_hazards,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":27},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":28},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":29}]"
Column,associated_hazards,displayFormat,string,""
Column,associated_hazards,displayName,string,"""associated_hazards"""
Column,associated_hazards,displayVisible,boolean,TRUE
Column,associated_hazards,joins,object,""
Column,comments,displayChoicesList,object,[]
Column,comments,displayFormat,string,""
Column,comments,displayName,string,"""comments"""
Column,comments,displayVisible,boolean,TRUE
Column,comments,joins,object,""
Column,container_condition,displayChoicesList,object,"[{""choice_list_name"":""passfail"",""data_value"":""Pass"",""display"":{""text"":""Pass""},""_row_num"":30},{""choice_list_name"":""passfail"",""data_value"":""Fail"",""display"":{""text"":""Fail""},""_row_num"":31},{""choice_list_name"":""passfail"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":32}]"
Column,container_condition,displayFormat,string,""
Column,container_condition,displayName,string,"""container_condition"""
Column,container_condition,displayVisible,boolean,TRUE
Column,container_condition,joins,object,""
Column,containers_closed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":27},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":28},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":29}]"
Column,containers_closed,displayFormat,string,""
Column,containers_closed,displayName,string,"""containers_closed"""
Column,containers_closed,displayVisible,boolean,TRUE
Column,containers_closed,joins,object,""
Column,generator_information,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":27},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":28},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":29}]"
Column,generator_information,displayFormat,string,""
Column,generator_information,displayName,string,"""generator_information"""
Column,generator_information,displayVisible,boolean,TRUE
Column,generator_information,joins,object,""
Column,house_keeping,displayChoicesList,object,"[{""choice_list_name"":""passfail"",""data_value"":""Pass"",""display"":{""text"":""Pass""},""_row_num"":30},{""choice_list_name"":""passfail"",""data_value"":""Fail"",""display"":{""text"":""Fail""},""_row_num"":31},{""choice_list_name"":""passfail"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":32}]"
Column,house_keeping,displayFormat,string,""
Column,house_keeping,displayName,string,"""house_keeping"""
Column,house_keeping,displayVisible,boolean,TRUE
Column,house_keeping,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,name_waste,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":27},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":28},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":29}]"
Column,name_waste,displayFormat,string,""
Column,name_waste,displayName,string,"""name_waste"""
Column,name_waste,displayVisible,boolean,TRUE
Column,name_waste,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,WeeklyInspectionLocation
Table,default,colOrder,array,"[""inspection_id"",""area_location"",""generator_information"",""name_waste"",""associated_hazards"",""containers_closed"",""container_condition"",""aisle_space"",""house_keeping"",""accum_start_date"",""comments""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Weekly Inspection Location"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
