_partition,_aspect,_key,_type,_value
Column,notes,displayChoicesList,object,[]
Column,notes,displayFormat,string,""
Column,notes,displayName,string,"""notes"""
Column,notes,displayVisible,boolean,TRUE
Column,notes,joins,object,""
Column,parent_id,displayChoicesList,object,[]
Column,parent_id,displayFormat,string,""
Column,parent_id,displayName,string,"""parent_id"""
Column,parent_id,displayVisible,boolean,TRUE
Column,parent_id,joins,object,""
Column,time_taken,displayChoicesList,object,[]
Column,time_taken,displayFormat,string,""
Column,time_taken,displayName,string,"""time_taken"""
Column,time_taken,displayVisible,boolean,TRUE
Column,time_taken,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,notesSubform
Table,default,colOrder,array,"[""parent_id"",""time_taken"",""notes""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Notes Subform"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
