_partition,_aspect,_key,_type,_value
Column,boring_diameter,displayChoicesList,object,[]
Column,boring_diameter,displayFormat,string,""
Column,boring_diameter,displayName,string,"""boring_diameter"""
Column,boring_diameter,displayVisible,boolean,TRUE
Column,boring_diameter,joins,object,""
Column,core_sample_type,displayChoicesList,object,[]
Column,core_sample_type,displayFormat,string,""
Column,core_sample_type,displayName,string,"""core_sample_type"""
Column,core_sample_type,displayVisible,boolean,TRUE
Column,core_sample_type,joins,object,""
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
Column,sample_id,displayChoicesList,object,[]
Column,sample_id,displayFormat,string,""
Column,sample_id,displayName,string,"""sample_id"""
Column,sample_id,displayVisible,boolean,TRUE
Column,sample_id,joins,object,""
Column,skt,displayChoicesList,object,[]
Column,skt,displayFormat,string,""
Column,skt,displayName,string,"""skt"""
Column,skt,displayVisible,boolean,TRUE
Column,skt,joins,object,""
Column,skt_contentType,displayChoicesList,object,[]
Column,skt_contentType,displayFormat,string,""
Column,skt_contentType,displayName,string,"""contentType"""
Column,skt_contentType,displayVisible,boolean,TRUE
Column,skt_contentType,joins,object,""
Column,skt_name,displayChoicesList,object,[]
Column,skt_name,displayFormat,string,""
Column,skt_name,displayName,string,"""skt_name"""
Column,skt_name,displayVisible,boolean,TRUE
Column,skt_name,joins,object,""
Column,skt_uriFragment,displayChoicesList,object,[]
Column,skt_uriFragment,displayFormat,string,""
Column,skt_uriFragment,displayName,string,"""uriFragment"""
Column,skt_uriFragment,displayVisible,boolean,TRUE
Column,skt_uriFragment,joins,object,""
Column,stdbslog_id,displayChoicesList,object,[]
Column,stdbslog_id,displayFormat,string,""
Column,stdbslog_id,displayName,string,"""stdbslog_id"""
Column,stdbslog_id,displayVisible,boolean,TRUE
Column,stdbslog_id,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,stdBoringSample
Table,default,colOrder,array,"[""stdbslog_id"",""sample_id"",""boring_diameter"",""core_sample_type"",""skt_name"",""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy"",""skt_uriFragment"",""skt_contentType""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Std. Boring Sample"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
